source,target,weight
17,380,0.1
17,386,0.1
17,388,0.1
17,392,0.1
17,394,0.1
17,399,0.1
17,400,0.1
17,402,0.1
17,408,0.1
17,415,0.1
17,427,0.1
17,430,0.1
17,433,0.2
18,32,0.1
18,42,0.2
18,56,0.1
18,64,0.1
18,65,0.1
18,70,0.2
18,95,0.1
18,104,0.1
18,107,0.2
18,108,0.1
18,115,0.2
18,120,0.2
18,124,0.2
18,126,0.2
18,127,0.2
18,133,0.2
18,135,0.2
18,136,0.2
18,137,0.1
18,138,0.2
18,182,0.2
18,189,0.2
18,204,0.2
18,257,0.2
18,258,0.1
18,262,0.2
18,271,0.1
18,295,0.2
18,325,0.2
18,334,0.2
18,348,0.1
18,356,0.1
18,386,0.1
18,397,0.1
18,418,0.2
18,431,0.1
19,51,0.1
19,195,0.1
19,197,0.1
19,271,0.1
19,366,0.1
20,31,0.2
20,38,0.2
20,41,0.2
20,42,0.1
20,46,0.2
20,48,0.1
20,49,0.1
20,57,0.1
20,64,0.1
20,65,0.1
20,69,0.1
20,74,0.1
20,92,0.1
20,111,0.1
20,112,0.2
20,125,0.1
20,153,0.1
20,164,0.1
20,167,0.1
20,169,0.2
20,180,0.2
20,184,0.1
20,191,0.1
20,194,0.2
20,199,0.1
20,202,0.2
20,206,0.1
20,214,0.1
20,218,0.2
20,261,0.1
20,269,0.1
20,271,0.1
20,298,0.1
20,324,0.1
20,329,0.2
20,360,0.2
20,366,0.1
20,380,0.2
20,397,0.2
20,417,0.1
21,7,0.2
21,47,0.1
21,48,0.1
21,65,0.1
21,132,0.1
21,145,0.1
21,146,0.1
21,191,0.1
21,193,0.2
21,194,0.2
21,195,0.1
21,196,0.1
21,197,0.2
21,202,0.2
21,269,0.1
21,271,0.1
21,278,0.1
21,288,0.1
21,355,0.2
21,366,0.1
21,367,0.1
21,422,0.2
22,37,0.1
22,38,0.2
22,41,0.2
22,48,0.1
22,57,0.1
22,58,0.1
22,62,0.1
22,65,0.2
22,67,0.2
22,69,0.2
22,76,0.1
22,92,0.1
22,111,0.2
22,167,0.1
22,186,0.1
22,187,0.1
22,197,0.1
22,199,0.1
22,257,0.1
22,269,0.2
22,271,0.2
22,278,0.2
22,291,0.2
22,300,0.2
22,325,0.1
22,396,0.1
22,397,0.2
22,417,0.1
22,418,0.1
22,422,0.1
22,431,0.1
23,94,0.1
23,174,0.1
23,176,0.2
23,215,0.1
23,225,0.1
23,265,0.1
23,271,0.2
23,277,0.1
23,308,0.1
23,357,0.1
23,358,0.1
23,415,0.1
24,27,0.2
24,32,0.2
24,42,0.1
24,48,0.1
24,56,0.1
24,64,0.2
24,65,0.1
24,70,0.1
24,110,0.1
24,120,0.1
24,127,0.2
24,137,0.2
24,167,0.1
24,204,0.1
24,257,0.1
24,261,0.1
24,262,0.1
24,271,0.1
24,295,0.1
24,318,0.1
24,334,0.1
24,377,0.1
24,397,0.2
25,48,0.1
25,57,0.2
25,150,0.1
25,165,0.2
25,169,0.2
25,174,0.2
25,187,0.1
25,247,0.2
25,271,0.1
25,278,0.2
25,290,0.2
25,300,0.2
25,308,0.1
25,324,0.2
25,328,0.2
25,348,0.2
25,357,0.1
25,366,0.1
25,373,0.2
25,386,0.1
25,395,0.2
25,402,0.1
25,408,0.2
25,412,0.1
25,419,0.1
26,247,0.2
26,271,0.1
27,16,0.2
27,24,0.2
27,32,0.2
27,39,0.1
27,42,0.1
27,43,0.2
27,45,0.2
27,53,0.1
27,56,0.2
27,60,0.1
27,70,0.2
27,95,0.2
27,120,0.1
27,124,0.2
27,127,0.2
27,135,0.2
27,137,0.2
27,138,0.2
27,189,0.2
27,204,0.1
27,233,0.1
27,258,0.1
27,262,0.2
27,271,0.1
27,295,0.2
27,325,0.2
27,334,0.1
27,356,0.2
27,377,0.2
27,394,0.1
27,405,0.2
27,406,0.2
27,425,0.2
28,195,0.1
28,271,0.1
29,197,0.1
29,269,0.1
29,271,0.1
30,32,0.1
30,47,0.1
30,64,0.2
30,65,0.1
30,71,0.1
30,73,0.1
30,167,0.1
30,199,0.1
30,227,0.2
30,257,0.1
30,258,0.1
30,269,0.1
30,271,0.1
30,278,0.1
30,318,0.1
30,366,0.1
30,394,0.1
31,6,0.1
31,7,0.1
31,8,0.1
31,20,0.2
31,36,0.1
31,37,0.1
31,38,0.2
31,46,0.2
31,47,0.1
31,48,0.2
31,52,0.1
31,57,0.2
31,58,0.1
31,60,0.1
31,61,0.1
31,65,0.1
31,67,0.2
31,76,0.2
31,82,0.1
31,84,0.1
31,92,0.1
31,96,0.1
31,109,0.1
31,111,0.1
31,112,0.2
31,145,0.1
31,157,0.1
31,159,0.1
31,167,0.1
31,170,0.1
31,184,0.2
31,187,0.1
31,190,0.2
31,191,0.1
31,193,0.2
31,194,0.2
31,195,0.2
31,197,0.2
31,202,0.2
31,206,0.2
31,214,0.1
31,218,0.1
31,226,0.1
31,257,0.2
31,261,0.2
31,270,0.2
31,271,0.2
31,278,0.1
31,288,0.1
31,290,0.1
31,300,0.2
31,305,0.1
31,320,0.1
31,329,0.1
31,331,0.1
31,334,0.1
31,360,0.1
31,362,0.1
31,366,0.1
31,367,0.2
31,381,0.2
31,394,0.1
31,396,0.1
31,397,0.2
31,399,0.1
31,402,0.1
31,406,0.1
31,408,0.1
31,417,0.1
31,422,0.2
32,1,0.1
32,7,0.1
32,17,0.2
32,18,0.1
32,24,0.2
32,27,0.2
32,30,0.1
32,39,0.2
32,42,0.2
32,43,0.2
32,44,0.1
32,45,0.2
32,53,0.2
32,56,0.2
32,64,0.2
32,70,0.2
32,71,0.2
32,76,0.1
32,90,0.2
32,95,0.2
32,104,0.2
32,110,0.2
32,115,0.1
32,118,0.2
32,120,0.2
32,127,0.2
32,133,0.2
32,135,0.2
32,137,0.2
32,138,0.2
32,140,0.2
32,153,0.2
32,165,0.2
32,170,0.2
32,171,0.2
32,187,0.1
32,189,0.2
32,202,0.2
32,204,0.2
32,215,0.1
32,218,0.1
32,227,0.2
32,233,0.2
32,257,0.2
32,258,0.2
32,260,0.1
32,262,0.2
32,270,0.1
32,273,0.2
32,279,0.2
32,295,0.2
32,305,0.2
32,307,0.1
32,310,0.2
32,318,0.1
32,320,0.1
32,321,0.1
32,325,0.2
32,334,0.2
32,348,0.2
32,356,0.2
32,365,0.1
32,377,0.2
32,379,0.1
32,381,0.2
32,392,0.1
32,393,0.2
32,394,0.2
32,397,0.2
32,402,0.2
32,405,0.2
32,406,0.2
32,420,0.2
32,425,0.2
33,46,0.1
33,120,0.1
33,139,0.2
33,163,0.1
33,165,0.2
33,170,0.1
33,176,0.2
33,195,0.1
33,271,0.1
33,320,0.1
33,374,0.1
34,48,0.1
34,69,0.1
34,145,0.1
34,149,0.1
34,191,0.1
34,193,0.1
34,196,0.1
34,199,0.1
34,226,0.1
34,269,0.1
34,271,0.2
34,278,0.2
34,311,0.1
35,17,0.1
35,63,0.2
35,72,0.1
35,165,0.1
35,167,0.2
35,197,0.1
35,224,0.2
35,268,0.2
35,270,0.1
35,271,0.1
35,279,0.1
35,309,0.2
35,318,0.1
35,320,0.1
35,337,0.1
35,345,0.1
35,366,0.1
35,402,0.1
36,7,0.2
36,31,0.1
36,48,0.1
36,53,0.1
36,64,0.1
36,69,0.1
36,76,0.2
36,92,0.1
36,96,0.2
36,112,0.1
36,126,0.2
36,148,0.1
36,167,0.1
36,190,0.2
36,193,0.2
36,194,0.2
36,195,0.2
36,196,0.1
36,197,0.1
36,199,0.1
36,200,0.2
36,201,0.2
36,240,0.2
36,269,0.1
36,271,0.2
36,278,0.1
36,320,0.1
36,348,0.2
36,360,0.1
36,366,0.1
36,367,0.2
37,22,0.1
37,31,0.1
37,38,0.2
37,48,0.1
37,65,0.1
37,67,0.2
37,76,0.2
37,92,0.1
37,111,0.1
37,167,0.1
37,169,0.1
37,190,0.1
37,191,0.1
37,193,0.1
37,195,0.1
37,197,0.1
37,199,0.1
37,271,0.2
37,366,0.1
37,389,0.1
37,417,0.1
37,431,0.1
38,17,0.1
38,20,0.2
38,22,0.2
38,31,0.2
38,37,0.2
38,41,0.2
38,42,0.2
38,47,0.1
38,48,0.1
38,53,0.2
38,57,0.1
38,62,0.1
38,64,0.1
38,65,0.2
38,74,0.1
38,76,0.1
38,92,0.1
38,96,0.2
38,111,0.2
38,119,0.1
38,141,0.1
38,145,0.1
38,153,0.1
38,167,0.2
38,170,0.2
38,175,0.2
38,190,0.1
38,191,0.1
38,193,0.2
38,194,0.2
38,197,0.1
38,199,0.1
38,202,0.2
38,218,0.2
38,226,0.1
38,233,0.1
38,240,0.2
38,257,0.1
38,261,0.1
38,264,0.1
38,266,0.1
38,269,0.2
38,270,0.2
38,271,0.2
38,278,0.2
38,279,0.2
38,305,0.1
38,311,0.1
38,318,0.1
38,332,0.1
38,334,0.1
38,366,0.1
38,373,0.1
38,374,0.1
38,381,0.1
38,383,0.2
38,389,0.2
38,394,0.2
38,396,0.2
38,397,0.2
38,402,0.2
38,417,0.2
39,27,0.1
39,32,0.2
39,43,0.2
39,45,0.1
39,70,0.2
39,95,0.2
39,104,0.1
39,120,0.2
39,127,0.2
39,135,0.2
39,137,0.2
39,138,0.2
39,165,0.1
39,171,0.1
39,189,0.2
39,204,0.2
39,233,0.1
39,257,0.1
39,262,0.2
39,295,0.1
39,325,0.2
39,356,0.1
39,402,0.2
39,406,0.1
40,8,0.1
40,45,0.1
40,121,0.2
40,227,0.2
40,269,0.1
40,271,0.1
40,373,0.2
41,8,0.2
41,17,0.1
41,20,0.2
41,22,0.2
41,38,0.2
41,48,0.2
41,57,0.1
41,65,0.2
41,69,0.2
41,74,0.2
41,111,0.2
41,112,0.1
41,132,0.1
41,159,0.2
41,167,0.2
41,169,0.1
41,186,0.2
41,191,0.1
41,199,0.2
41,214,0.1
41,218,0.2
41,226,0.1
41,244,0.1
41,260,0.2
41,261,0.1
41,269,0.2
41,270,0.1
41,271,0.1
41,278,0.2
41,298,0.1
41,300,0.2
41,311,0.2
41,324,0.2
41,329,0.1
41,373,0.2
41,397,0.2
41,402,0.1
41,417,0.2
41,418,0.2
41,431,0.1
42,7,0.1
42,8,0.2
42,17,0.2
42,18,0.2
42,20,0.1
42,24,0.1
42,27,0.1
42,32,0.2
42,38,0.2
42,43,0.1
42,56,0.2
42,58,0.2
42,64,0.2
42,65,0.2
42,70,0.2
42,71,0.1
42,73,0.2
42,76,0.1
42,104,0.2
42,105,0.1
42,110,0.1
42,111,0.1
42,118,0.2
42,120,0.2
42,127,0.2
42,133,0.2
42,150,0.2
42,153,0.1
42,165,0.1
42,166,0.1
42,167,0.2
42,174,0.1
42,187,0.1
42,189,0.2
42,190,0.1
42,197,0.2
42,204,0.1
42,222,0.1
42,225,0.2
42,226,0.1
42,231,0.1
42,233,0.1
42,247,0.2
42,257,0.2
42,258,0.2
42,260,0.2
42,261,0.1
42,262,0.2
42,270,0.1
42,271,0.1
42,273,0.1
42,278,0.2
42,279,0.1
42,281,0.1
42,290,0.2
42,295,0.2
42,305,0.1
42,318,0.1
42,320,0.1
42,321,0.1
42,334,0.2
42,342,0.1
42,348,0.2
42,356,0.1
42,365,0.1
42,373,0.2
42,381,0.2
42,383,0.1
42,393,0.1
42,394,0.1
42,396,0.2
42,397,0.2
42,402,0.2
42,405,0.2
42,406,0.2
42,408,0.2
42,412,0.1
42,431,0.1
42,433,0.2
43,16,0.2
43,17,0.1
43,27,0.2
43,32,0.2
43,39,0.2
43,42,0.1
43,45,0.1
43,64,0.1
43,71,0.1
43,95,0.1
43,120,0.1
43,127,0.1
43,165,0.1
43,195,0.1
43,205,0.1
43,225,0.1
43,227,0.2
43,237,0.1
43,250,0.1
43,257,0.1
43,262,0.1
43,271,0.1
43,307,0.1
43,320,0.1
43,334,0.1
43,363,0.2
43,397,0.1
43,405,0.2
43,408,0.1
43,420,0.1
43,424,0.1
43,425,0.1
44,8,0.1
44,32,0.1
44,48,0.1
44,53,0.1
44,72,0.2
44,100,0.1
44,165,0.1
44,171,0.1
44,225,0.1
44,230,0.1
44,233,0.1
44,262,0.2
44,271,0.1
44,279,0.1
44,300,0.1
44,424,0.1
45,16,0.1
45,27,0.2
45,32,0.2
45,39,0.1
45,40,0.1
45,43,0.1
45,46,0.2
45,53,0.2
45,56,0.2
45,64,0.1
45,70,0.2
45,71,0.2
45,90,0.2
45,103,0.1
45,118,0.1
45,120,0.2
45,121,0.1
45,127,0.2
45,133,0.1
45,135,0.2
45,137,0.2
45,138,0.1
45,156,0.2
45,163,0.2
45,165,0.2
45,171,0.1
45,189,0.2
45,195,0.1
45,204,0.2
45,227,0.2
45,233,0.2
45,248,0.1
45,271,0.1
45,276,0.1
45,279,0.2
45,293,0.1
45,295,0.2
45,308,0.1
45,338,0.1
45,341,0.1
45,343,0.1
45,348,0.1
45,356,0.2
45,377,0.1
45,392,0.1
45,394,0.2
45,397,0.1
45,406,0.1
45,410,0.1
46,7,0.2
46,20,0.2
46,31,0.2
46,33,0.1
46,45,0.2
46,47,0.1
46,48,0.1
46,53,0.2
46,57,0.2
46,67,0.1
46,69,0.1
46,76,0.1
46,92,0.1
46,96,0.1
46,112,0.2
46,121,0.1
46,127,0.1
46,134,0.1
46,141,0.1
46,145,0.1
46,153,0.2
46,159,0.2
46,164,0.2
46,165,0.2
46,170,0.1
46,171,0.1
46,181,0.1
46,184,0.1
46,187,0.1
46,190,0.2
46,191,0.1
46,194,0.2
46,195,0.1
46,196,0.1
46,197,0.1
46,202,0.2
46,206,0.2
46,222,0.1
46,225,0.1
46,233,0.2
46,269,0.2
46,271,0.2
46,279,0.1
46,281,0.1
46,293,0.1
46,338,0.1
46,355,0.1
46,365,0.1
46,366,0.2
46,367,0.2
46,381,0.2
46,394,0.2
46,398,0.1
46,403,0.1
46,406,0.1
46,420,0.1
46,422,0.2
46,427,0.1
47,7,0.1
47,21,0.1
47,30,0.1
47,31,0.1
47,38,0.1
47,46,0.1
47,64,0.2
47,65,0.2
47,69,0.1
47,72,0.1
47,73,0.1
47,96,0.2
47,111,0.1
47,132,0.1
47,146,0.2
47,147,0.1
47,159,0.1
47,163,0.1
47,180,0.1
47,187,0.1
47,190,0.2
47,193,0.2
47,194,0.2
47,195,0.1
47,196,0.2
47,197,0.2
47,199,0.2
47,202,0.2
47,269,0.1
47,271,0.2
47,278,0.2
47,296,0.1
47,311,0.2
47,355,0.2
47,366,0.2
47,367,0.1
47,374,0.1
47,393,0.1
47,396,0.1
47,401,0.1
47,418,0.1
47,422,0.2
48,5,0.2
48,6,0.1
48,7,0.2
48,9,0.1
48,13,0.1
48,17,0.1
48,20,0.1
48,21,0.1
48,22,0.1
48,24,0.1
48,25,0.1
48,31,0.2
48,34,0.1
48,36,0.1
48,37,0.1
48,38,0.1
48,41,0.2
48,44,0.1
48,46,0.1
48,49,0.2
48,57,0.2
48,58,0.1
48,61,0.1
48,64,0.1
48,65,0.2
48,67,0.1
48,69,0.2
48,73,0.2
48,74,0.2
48,75,0.1
48,82,0.2
48,83,0.1
48,85,0.1
48,92,0.2
48,96,0.1
48,99,0.1
48,101,0.1
48,111,0.1
48,112,0.2
48,115,0.1
48,117,0.2
48,119,0.1
48,120,0.1
48,125,0.2
48,132,0.1
48,134,0.1
48,140,0.1
48,145,0.2
48,146,0.1
48,147,0.1
48,149,0.2
48,151,0.1
48,153,0.1
48,157,0.2
48,159,0.2
48,165,0.1
48,167,0.2
48,168,0.1
48,169,0.2
48,171,0.1
48,174,0.2
48,175,0.1
48,180,0.1
48,184,0.1
48,186,0.1
48,187,0.1
48,188,0.1
48,190,0.2
48,191,0.2
48,192,0.2
48,193,0.2
48,194,0.2
48,195,0.1
48,196,0.1
48,197,0.2
48,199,0.2
48,201,0.1
48,202,0.2
48,206,0.2
48,210,0.1
48,214,0.2
48,215,0.1
48,218,0.2
48,222,0.1
48,223,0.1
48,224,0.1
48,229,0.1
48,230,0.1
48,231,0.2
48,232,0.1
48,237,0.2
48,238,0.1
48,240,0.1
48,257,0.2
48,260,0.1
48,261,0.1
48,264,0.1
48,266,0.1
48,267,0.2
48,269,0.2
48,270,0.2
48,271,0.2
48,272,0.1
48,276,0.1
48,277,0.1
48,278,0.2
48,282,0.2
48,288,0.1
48,290,0.1
48,291,0.1
48,298,0.2
48,300,0.2
48,305,0.2
48,308,0.1
48,310,0.2
48,311,0.2
48,315,0.1
48,320,0.1
48,322,0.1
48,324,0.2
48,325,0.1
48,328,0.2
48,329,0.1
48,331,0.1
48,333,0.1
48,334,0.1
48,342,0.1
48,352,0.1
48,353,0.1
48,355,0.1
48,358,0.2
48,362,0.1
48,366,0.2
48,367,0.1
48,371,0.1
48,373,0.2
48,374,0.1
48,383,0.1
48,386,0.1
48,389,0.1
48,394,0.2
48,396,0.2
48,397,0.1
48,399,0.1
48,400,0.1
48,402,0.2
48,404,0.1
48,405,0.1
48,406,0.1
48,417,0.2
48,418,0.1
48,422,0.1
48,431,0.1
48,432,0.2
48,433,0.1
49,8,0.2
49,20,0.1
49,48,0.2
49,69,0.2
49,74,0.1
49,112,0.1
49,125,0.1
49,149,0.1
49,167,0.1
49,184,0.2
49,190,0.1
49,193,0.1
49,196,0.2
49,197,0.2
49,202,0.2
49,269,0.1
49,270,0.1
49,271,0.2
49,278,0.1
49,305,0.1
49,311,0.2
49,366,0.1
50,128,0.2
50,129,0.1
50,195,0.2
50,271,0.1
50,278,0.2
50,296,0.1
50,348,0.2
50,366,0.1
50,431,0.1
51,19,0.1
51,69,0.1
51,197,0.1
51,271,0.1
51,313,0.2
52,8,0.1
52,31,0.1
52,53,0.1
52,145,0.1
52,153,0.1
52,165,0.1
52,167,0.1
52,170,0.2
52,191,0.1
52,195,0.1
52,197,0.2
52,261,0.1
52,269,0.1
52,270,0.1
52,271,0.1
52,278,0.1
52,318,0.1
52,366,0.1
52,394,0.1
52,429,0.1
53,11,0.1
53,17,0.2
53,27,0.1
53,32,0.2
53,36,0.1
53,38,0.2
53,44,0.1
53,45,0.2
53,46,0.2
53,52,0.1
53,70,0.1
53,72,0.2
53,76,0.1
53,77,0.1
53,88,0.2
53,90,0.1
53,100,0.1
53,102,0.1
53,118,0.2
53,120,0.2
53,121,0.1
53,123,0.2
53,127,0.1
53,130,0.1
53,135,0.1
53,137,0.1
53,141,0.2
53,150,0.1
53,153,0.2
53,155,0.1
53,156,0.1
53,158,0.2
53,163,0.2
53,164,0.2
53,165,0.2
53,170,0.2
53,171,0.2
53,176,0.2
53,187,0.1
53,189,0.1
53,194,0.2
53,202,0.2
53,206,0.1
53,212,0.1
53,213,0.1
53,214,0.2
53,215,0.1
53,218,0.1
53,222,0.2
53,225,0.2
53,226,0.1
53,230,0.1
53,233,0.2
53,260,0.2
53,261,0.2
53,262,0.2
53,269,0.1
53,270,0.1
53,271,0.1
53,276,0.2
53,279,0.2
53,281,0.1
53,283,0.2
53,289,0.2
53,290,0.1
53,296,0.1
53,300,0.1
53,301,0.2
53,308,0.2
53,320,0.2
53,330,0.1
53,334,0.1
53,336,0.2
53,338,0.1
53,342,0.1
53,343,0.2
53,348,0.1
53,365,0.1
53,367,0.1
53,368,0.1
53,374,0.1
53,381,0.2
53,383,0.1
53,394,0.2
53,397,0.1
53,398,0.1
53,399,0.1
53,406,0.2
53,420,0.2
53,422,0.1
53,425,0.1
53,433,0.1
56,16,0.2
56,18,0.1
56,24,0.1
56,27,0.2
56,32,0.2
56,42,0.2
56,45,0.2
56,70,0.2
56,71,0.1
56,95,0.2
56,120,0.1
56,127,0.2
56,133,0.1
56,135,0.1
56,137,0.2
56,138,0.1
56,171,0.1
56,189,0.1
56,204,0.1
56,233,0.1
56,295,0.1
56,325,0.1
56,334,0.1
56,356,0.2
56,377,0.2
56,405,0.2
56,406,0.1
56,425,0.1
57,6,0.1
57,7,0.1
57,8,0.1
57,20,0.1
57,22,0.1
57,25,0.2
57,31,0.2
57,38,0.1
57,41,0.1
57,46,0.2
57,48,0.2
57,60,0.1
57,69,0.1
57,72,0.1
57,73,0.1
57,74,0.2
57,82,0.2
57,111,0.2
57,112,0.2
57,117,0.1
57,119,0.1
57,120,0.1
57,125,0.1
57,132,0.1
57,145,0.1
57,146,0.1
57,149,0.1
57,151,0.1
57,153,0.1
57,157,0.1
57,164,0.1
57,165,0.1
57,167,0.2
57,168,0.1
57,169,0.2
57,175,0.1
57,184,0.2
57,187,0.1
57,191,0.1
57,197,0.1
57,202,0.2
57,210,0.1
57,214,0.2
57,218,0.2
57,257,0.2
57,258,0.1
57,261,0.2
57,267,0.1
57,269,0.2
57,270,0.1
57,271,0.2
57,278,0.1
57,282,0.2
57,290,0.2
57,298,0.2
57,300,0.2
57,305,0.2
57,311,0.1
57,321,0.1
57,322,0.1
57,324,0.1
57,328,0.2
57,329,0.1
57,334,0.1
57,348,0.1
57,366,0.2
57,373,0.2
57,395,0.1
57,397,0.1
57,399,0.1
57,402,0.2
57,408,0.2
57,417,0.1
57,431,0.1
57,433,0.2
58,6,0.1
58,22,0.1
58,31,0.1
58,42,0.2
58,48,0.1
58,62,0.1
58,69,0.1
58,75,0.1
58,92,0.1
58,111,0.1
58,167,0.1
58,183,0.2
58,184,0.2
58,190,0.1
58,195,0.1
58,197,0.1
58,198,0.1
58,199,0.1
58,238,0.2
58,266,0.1
58,269,0.1
58,271,0.1
58,360,0.1
58,366,0.1
58,389,0.1
58,403,0.1
58,418,0.1
58,429,0.1
58,432,0.1
60,2,0.1
60,3,0.1
60,5,0.1
60,9,0.1
60,12,0.1
60,27,0.1
60,31,0.1
60,57,0.1
60,64,0.1
60,66,0.1
60,67,0.1
60,82,0.1
60,87,0.2
60,88,0.1
60,97,0.1
60,108,0.1
60,113,0.1
60,129,0.1
60,158,0.2
60,159,0.1
60,161,0.2
60,165,0.1
60,174,0.2
60,178,0.2
60,180,0.1
60,182,0.1
60,184,0.1
60,187,0.1
60,193,0.1
60,194,0.1
60,195,0.2
60,199,0.1
60,200,0.1
60,209,0.1
60,215,0.2
60,217,0.2
60,221,0.1
60,224,0.1
60,225,0.1
60,228,0.1
60,256,0.1
60,261,0.1
60,270,0.2
60,271,0.2
60,276,0.1
60,278,0.2
60,289,0.1
60,290,0.2
60,291,0.1
60,308,0.1
60,310,0.2
