id,handle,colour
0,null,null
1,100pctgraeme,white
2,1346Maitreyee,white
3,25radtkekatie,white
4,ARG_tech,white
5,AT_Andy,white
6,A_McCurrach,white
7,AberdeenPhysics,white
8,AbertayGameLab,white
9,Aberystwythuni,white
10,AboYazanMHM2,white
11,Al3abeerr,white
12,AlQallaf,white
13,AlessandriniAnd,white
14,Allensmith81,white
15,AlqalafA7mad,white
16,AlvaComputing,white
17,AndyCobley,white
18,AngusDLO,white
19,Ariatahn,white
20,AshtonMcGillUK,white
21,Autophagozoom,white
22,BBCGraemeO,white
23,BBC_News_Labs,white
24,BCT_carnoustie,white
25,BESiDEResearch,white
26,BaggyRabbit,white
27,BathAcComputing,white
28,BeccaMac2200,white
29,BenHDx,white
30,Biol_Chem_Phys,white
31,Brian_McNicoll,white
32,CASScotland,white
33,CIRCA_StAndrews,white
34,CLSPA,white
35,CMmadster,white
36,CTUDundee,white
37,C_JWatson,white
38,Caroline_McC,white
39,ChantyG23,white
40,ChristinaMoir,white
41,ClaireDufour_,white
42,CodingLorna,white
43,CodioHQ,white
44,Colin_GJ,white
45,ComputingRGU,white
46,ConvergeC,white
47,DDU_Dundee,white
48,DJCAD,white
49,DJCADanimation,white
50,DUCSDundee,white
51,DUVGS,white
52,DarrenSSLester,white
53,DataLabScotland,white
54,DavidHolmes28,white
55,Deniska_milk,white
56,DennyComputing,white
57,DesigninAction,white
58,DominosDundee,white
59,DuffusHoweRFC,white
60,DundeeAAC,white
61,DundeeDPLP,white
62,DundeeMooting,white
63,DundeeNightline,white
64,DundeeSTEMLearn,white
65,DundeeSciCentre,white
66,EMScougal,white
67,EileenMcginley6,white
68,Eve73157,white
69,ExhibitionDJCAD,white
70,FHSComputing,white
71,FLLUK,white
72,FarrScotland,white
73,FifeSciFest,white
74,FleetCollective,white
75,FoMSFDundee,white
76,GA_Dundee,white
77,GScobbie,white
78,GeddesDufc83,white
79,GeekScot,white
80,GennyPagano,white
81,GillianRBrown1,white
82,Grant_Payne,white
83,Group2_AC22006,white
84,GuardianCareers,white
85,HANDundee,white
86,HcHarshit,white
87,HeatherREllis,white
88,HemantSurale,white
89,HiggittS,white
90,HilaryKidd87,white
91,HippieDalek,white
92,HumanitiesUoD,white
93,Hunor10,white
94,HusseinBakri,white
95,ICT_Echo,white
96,ISSRDundee,white
97,Ideasglobe,white
98,JStikans,white
99,JacekKowolik,white
100,JamesSlack89,white
101,JollyKwan,white
102,JonReade,white
103,Julia_Stockdale,white
104,KarlBarrs,white
105,KatieWent,white
106,KeatchR,white
107,KellyMc38181813,white
108,KimLawtherAT,white
109,KippyCoder76,white
110,KirktonPS,white
111,LACDundee,white
112,LFValentine,white
113,LGBTEqualityBk,white
114,LGBT_Computing,white
115,LIFTOFF2tweet,white
116,Lea_Shanley,white
117,Leanne__Wallace,white
118,Leighannd,white
119,LouiseConnor7,white
120,LouiseE_Foreman,white
121,LynsayShepherd,white
122,Lyon_Will89,white
123,MBNConsilium,white
124,MRSTMXN,white
125,MakeShiftDND,white
126,Margi_StructEng,white
127,MattersOfCS,white
128,MelvinA1001,white
129,Melvin_Security,white
130,MichaelMauderer,white
131,Milesaru,white
132,MillsObs,white
133,MissJMiller7,white
134,MrLAARI,white
135,MrMorrison_cs,white
